Date,chamber,id,sp,rep,site,ind,twig,treatcode,warm,photo,chill,position,gen,row,col,Term fl,Lat fl,Term lf,Lat lf,Comments,Observer
2015-03-10,4,FAGGRA11_HF_07,FAGGRA,11,HF,FAGGRA11_HF,7,CS0,cool,short,chill0,89,FAG,1,12,,,1,1,,
2015-03-10,4,VIBLAN09_HF_02,VIBLAN,9,HF,VIBLAN09_HF,2,CS0,cool,short,chill0,89,VIB,1,12,-,18,1,-,not sure if t or l,
2015-03-10,4,VIBCAS07_SH_03,VIBCAS,7,SH,VIBCAS07_SH,3,CS0,cool,short,chill0,90,VIB,2,12,,,0,9,,
2015-03-10,4,BETPAP07_HF_03,BETPAP,7,HF,BETPAP07_HF,3,CS0,cool,short,chill0,90,BET,2,12,,,5,7,,
2015-03-10,4,ACESAC02_SH_04,ACESAC,2,SH,ACESAC02_SH,4,CS0,cool,short,chill0,90,ACE,2,12,,,0,0,acerub not acesac,
2015-03-10,4,AROMEL08_HF_02,AROMEL,8,HF,AROMEL08_HF,2,CS0,cool,short,chill0,91,ARO,3,12,,,5,5,,
2015-03-10,4,LONCAN06_HF_02,LONCAN,6,HF,LONCAN06_HF,2,CS0,cool,short,chill0,91,LON,3,12,18,,7,7,,
2015-03-10,4,QUERUB05_SH_04,QUERUB,5,SH,QUERUB05_SH,4,CS0,cool,short,chill0,91,QUE,3,12,,,0,0,,
2015-03-10,4,PRUPEN06_HF_02,PRUPEN,6,HF,PRUPEN06_HF,2,CS0,cool,short,chill0,92,PRU,4,12,16,16,5,5,,
2015-03-10,4,QUEVEL05_HF_02,QUEVEL,5,HF,QUEVEL05_HF,2,CS0,cool,short,chill0,92,QUE,4,12,,,0,0,,
2015-03-10,3,ACERUB14_HF_05,ACERUB,14,HF,ACERUB14_HF,5,WL0,warm,long,chill0,1,ACE,1,1,,,5,4/4,,
2015-03-10,3,BETPAP09_SH_02,BETPAP,9,SH,BETPAP09_SH,2,WL0,warm,long,chill0,1,BET,1,1,,,7,7,,
2015-03-10,3,KALANG13_HF_03,KALANG,13,HF,KALANG13_HF,3,WL0,warm,long,chill0,1,KAL,1,1,16,,3,0,,
2015-03-10,3,FRANIG06_SH_01,FRANIG,6,SH,FRANIG06_SH,1,WL0,warm,long,chill0,2,FRA,2,1,,,7,1,,
2015-03-10,3,BETALL09_SH_06,BETALL,9,SH,BETALL09_SH,6,WL0,warm,long,chill0,2,BET,2,1,,,5,5,,
2015-03-10,3,ACESAC02_HF_01,ACESAC,2,HF,ACESAC02_HF,1,WL0,warm,long,chill0,2,ACE,2,1,,,0,0,,
2015-03-10,3,KALANG03_SH_01,KALANG,3,SH,KALANG03_SH,1,WL0,warm,long,chill0,3,KAL,3,1,16,,3,0,,
2015-03-10,3,QUERUB05_SH_12,QUERUB,5,SH,QUERUB05_SH,12,WL0,warm,long,chill0,3,QUE,3,1,,,1,1,,
2015-03-10,3,RHAFRA16_HF_01,RHAFRA,16,HF,RHAFRA16_HF,1,WL0,warm,long,chill0,3,RHA,3,1,16,,7,7,,
2015-03-10,3,BETPAP10_SH_08,BETPAP,10,SH,BETPAP10_SH,8,WL0,warm,long,chill0,4,BET,4,1,,,6,7,,
2015-03-10,3,CORCOR09_HF_02,CORCOR,9,HF,CORCOR09_HF,2,WL0,warm,long,chill0,4,COR,4,1,16,,1,1,purp hairs,
2015-03-10,3,VIBLAN07_SH_07,VIBLAN,7,SH,VIBLAN07_SH,7,WL0,warm,long,chill0,4,VIB,4,1,24,,0,0,,
2015-03-10,3,BETLEN05_HF_04,BETLEN,5,HF,BETLEN05_HF,4,WL0,warm,long,chill0,5,BET,5,1,,,4,7,,
2015-03-10,3,FAGGRA03_HF_08,FAGGRA,3,HF,FAGGRA03_HF,8,WL0,warm,long,chill0,5,FAG,5,1,,,1,1,,
2015-03-10,3,LONCAN07_HF_01,LONCAN,7,HF,LONCAN07_HF,1,WL0,warm,long,chill0,5,LON,5,1,,,9,27,lat discolored,
2015-03-10,3,ALNINC07_HF_04,ALNINC,7,HF,ALNINC07_HF,4,WL0,warm,long,chill0,6,ALN,6,1,,,1,1,,
2015-03-10,3,BETALL16_HF_06,BETALL,16,HF,BETALL16_HF,6,WL0,warm,long,chill0,6,BET,6,1,,,5,7,,
2015-03-10,3,QUERUB06_SH_06,QUERUB,6,SH,QUERUB06_SH,6,WL0,warm,long,chill0,6,QUE,6,1,,,0,0,,
2015-03-10,3,ACERUB09_SH_09,ACERUB,9,SH,ACERUB09_SH,9,WL0,warm,long,chill0,7,ACE,7,1,,,4,4/1,,
2015-03-10,3,CORCOR09_SH_04,CORCOR,9,SH,CORCOR09_SH,4,WL0,warm,long,chill0,7,COR,7,1,18,18,7,7,,
2015-03-10,3,ILEMUC05_SH_10,ILEMUC,5,SH,ILEMUC05_SH,10,WL0,warm,long,chill0,7,ILE,7,1,,,6,8,,
2015-03-10,3,KALANG07_HF_04,KALANG,7,HF,KALANG07_HF,4,WL0,warm,long,chill0,8,KAL,8,1,16,,3,0,,
2015-03-10,3,NYSSYL03_HF_04,NYSSYL,3,HF,NYSSYL03_HF,4,WL0,warm,long,chill0,8,NYS,8,1,,,5,4,,
2015-03-10,3,QUEALB11_HF_02,QUEALB,11,HF,QUEALB11_HF,2,WL0,warm,long,chill0,8,QUE,8,1,,,4,0,first green tips,
2015-03-10,3,ACESAC10_SH_07,ACESAC,10,SH,ACESAC10_SH,7,WL0,warm,long,chill0,9,ACE,1,2,,,0,0,,
2015-03-10,3,CORCOR01_HF_01,CORCOR,1,HF,CORCOR01_HF,1,WL0,warm,long,chill0,9,COR,1,2,,,-,-,missing,
2015-03-10,3,POPGRA07_HF_04,POPGRA,7,HF,POPGRA07_HF,4,WL0,warm,long,chill0,9,POP,1,2,25,25,4,4,,
2015-03-10,3,BETPAP07_SH_03,BETPAP,7,SH,BETPAP07_SH,3,WL0,warm,long,chill0,10,BET,2,2,,,6,6,,
2015-03-10,3,CORCOR08_HF_01,CORCOR,8,HF,CORCOR08_HF,1,WL0,warm,long,chill0,10,COR,2,2,,16,1,1,,
2015-03-10,3,FAGGRA04_SH_09,FAGGRA,4,SH,FAGGRA04_SH,9,WL0,warm,long,chill0,10,FAG,2,2,,,0,1,,
2015-03-10,3,ACERUB10_HF_12,ACERUB,10,HF,ACERUB10_HF,12,WL0,warm,long,chill0,11,ACE,3,2,,,5,-/1,,
2015-03-10,3,BETPAP07_HF_08,BETPAP,7,HF,BETPAP07_HF,8,WL0,warm,long,chill0,11,BET,3,2,,,5,7,,
2015-03-10,3,QUEVEL03_HF_01,QUEVEL,3,HF,QUEVEL03_HF,1,WL0,warm,long,chill0,11,QUE,3,2,,,0,0,,
2015-03-10,3,ALNINC01_HF_02,ALNINC,1,HF,ALNINC01_HF,2,WL0,warm,long,chill0,12,ALN,4,2,,,1,5,,
2015-03-10,3,SPIALB08_HF_03,SPIALB,8,HF,SPIALB08_HF,3,WL0,warm,long,chill0,12,SPI,4,2,,,-,-,missing,
2015-03-10,3,VACMYR04_SH_04,VACMYR,4,SH,VACMYR04_SH,4,WL0,warm,long,chill0,12,VAC,4,2,,,0,0,maybe dead,
2015-03-10,3,KALANG12_HF_01,KALANG,12,HF,KALANG12_HF,1,WL0,warm,long,chill0,13,KAL,5,2,,,0,0,,
2015-03-10,3,QUERUB08_SH_03,QUERUB,8,SH,QUERUB08_SH,3,WL0,warm,long,chill0,13,QUE,5,2,,,0,0,,
2015-03-10,3,SPIALB03_SH_01,SPIALB,3,SH,SPIALB03_SH,1,WL0,warm,long,chill0,13,SPI,5,2,,,-,10,stem elongation,
2015-03-10,3,VACMYR05_SH_04,VACMYR,5,SH,VACMYR05_SH,4,WL0,warm,long,chill0,14,VAC,6,2,,,9,9,,
2015-03-10,3,AROMEL06_HF_02,AROMEL,6,HF,AROMEL06_HF,2,WL0,warm,long,chill0,14,ARO,6,2,,,-,-,missing,
2015-03-10,3,QUEALB09_HF_03,QUEALB,9,HF,QUEALB09_HF,3,WL0,warm,long,chill0,14,QUE,6,2,,,5,0,new oak growth,
2015-03-10,3,ACESAC10_HF_05,ACESAC,10,HF,ACESAC10_HF,5,WL0,warm,long,chill0,15,ACE,7,2,,,0,0,,
2015-03-10,3,FAGGRA02_SH_01,FAGGRA,2,SH,FAGGRA02_SH,1,WL0,warm,long,chill0,15,FAG,7,2,,,1,2,,
2015-03-10,3,NYSSYL08_HF_01,NYSSYL,8,HF,NYSSYL08_HF,1,WL0,warm,long,chill0,15,NYS,7,2,,,5,5/-,not sure if t or l,
2015-03-10,3,LONCAN06_HF_04,LONCAN,6,HF,LONCAN06_HF,4,WL0,warm,long,chill0,16,LON,8,2,,,-,0,looks dead,
2015-03-10,3,RHAFRA17_HF_03,RHAFRA,17,HF,RHAFRA17_HF,3,WL0,warm,long,chill0,16,RHA,8,2,16,16,7,7,,
2015-03-10,3,RHOPRI03_HF_04,RHOPRI,3,HF,RHOPRI03_HF,4,WL0,warm,long,chill0,16,RHO,8,2,,,5,5,not sure if t or l,
2015-03-10,3,ACEPEN04_SH_02,ACEPEN,4,SH,ACEPEN04_SH,2,WL0,warm,long,chill0,17,ACE,1,3,,,5,5/3,,
2015-03-10,3,ALNINC05_HF_03,ALNINC,5,HF,ALNINC05_HF,3,WL0,warm,long,chill0,17,ALN,1,3,18,,4,1,green catkins?,
2015-03-10,3,QUERUB04_SH_03,QUERUB,4,SH,QUERUB04_SH,3,WL0,warm,long,chill0,17,QUE,1,3,,,0,0,,
2015-03-10,3,BETLEN08_HF_03,BETLEN,8,HF,BETLEN08_HF,3,WL0,warm,long,chill0,18,BET,2,3,,,5,7,,
2015-03-10,3,FRANIG01_SH_02,FRANIG,1,SH,FRANIG01_SH,2,WL0,warm,long,chill0,18,FRA,2,3,,,7,0,,
2015-03-10,3,QUERUB20_HF_09,QUERUB,20,HF,QUERUB20_HF,9,WL0,warm,long,chill0,18,QUE,2,3,,,0,0,,
2015-03-10,3,BETPAP13_HF_10,BETPAP,13,HF,BETPAP13_HF,10,WL0,warm,long,chill0,19,BET,3,3,,,5,7,,
2015-03-10,3,KALANG07_SH_04,KALANG,7,SH,KALANG07_SH,4,WL0,warm,long,chill0,19,KAL,3,3,16,,3,0,,
2015-03-10,3,QUEVEL09_HF_02,QUEVEL,9,HF,QUEVEL09_HF,2,WL0,warm,long,chill0,19,QUE,3,3,,,1,1,,
2015-03-10,3,ILEMUC04_HF_07,ILEMUC,4,HF,ILEMUC04_HF,7,WL0,warm,long,chill0,20,ILE,4,3,,,27,27,maybe dead,
2015-03-10,3,POPGRA06_SH_12,POPGRA,6,SH,POPGRA06_SH,12,WL0,warm,long,chill0,20,POP,4,3,,,1,1,,
2015-03-10,3,PRUPEN03_SH_03,PRUPEN,3,SH,PRUPEN03_SH,3,WL0,warm,long,chill0,20,PRU,4,3,,,-,-,missing,
2015-03-10,3,KALANG09_HF_01,KALANG,9,HF,KALANG09_HF,1,WL0,warm,long,chill0,21,KAL,5,3,16,,3,0,,
2015-03-10,3,RHAFRA01_HF_04,RHAFRA,1,HF,RHAFRA01_HF,4,WL0,warm,long,chill0,21,RHA,5,3,16,,7,4,,
2015-03-10,3,VACMYR03_HF_03,VACMYR,3,HF,VACMYR03_HF,3,WL0,warm,long,chill0,21,VAC,5,3,,,8,8,,
2015-03-10,3,ACESAC09_SH_11,ACESAC,9,SH,ACESAC09_SH,11,WL0,warm,long,chill0,22,ACE,6,3,,,1,1,swelling,
2015-03-10,3,FAGGRA06_SH_05,FAGGRA,6,SH,FAGGRA06_SH,5,WL0,warm,long,chill0,22,FAG,6,3,,,2,2,very swollen,
2015-03-10,3,PRUPEN13_HF_04,PRUPEN,13,HF,PRUPEN13_HF,4,WL0,warm,long,chill0,22,PRU,6,3,24,,6,9,,
2015-03-10,3,ACESAC05_HF_01,ACESAC,5,HF,ACESAC05_HF,1,WL0,warm,long,chill0,23,ACE,7,3,,,0,0,,
2015-03-10,3,AROMEL11_HF_04,AROMEL,11,HF,AROMEL11_HF,4,WL0,warm,long,chill0,23,ARO,7,3,,,6,7,,
2015-03-10,3,BETALL18_HF_04,BETALL,18,HF,BETALL18_HF,4,WL0,warm,long,chill0,23,BET,7,3,,,0,0,green tip wilted,
2015-03-10,3,ACESAC07_HF_11,ACESAC,7,HF,ACESAC07_HF,11,WL0,warm,long,chill0,24,ACE,8,3,,,0,0,,
2015-03-10,3,ILEMUC08_HF_06,ILEMUC,8,HF,ILEMUC08_HF,6,WL0,warm,long,chill0,24,ILE,8,3,16,16,7,7,,
2015-03-10,3,RHAFRA02_HF_02,RHAFRA,2,HF,RHAFRA02_HF,2,WL0,warm,long,chill0,24,RHA,8,3,16,,8,0,,
2015-03-10,3,FRANIG09_SH_01,FRANIG,9,SH,FRANIG09_SH,1,WL0,warm,long,chill0,25,FRA,1,4,,,5,0,,
2015-03-10,3,QUEALB08_HF_04,QUEALB,8,HF,QUEALB08_HF,4,WL0,warm,long,chill0,25,QUE,1,4,,,-,-,missing,
2015-03-10,3,SPIALB01_HF_04,SPIALB,1,HF,SPIALB01_HF,4,WL0,warm,long,chill0,25,SPI,1,4,,,-,8,,
2015-03-10,3,ACEPEN04_HF_11,ACEPEN,4,HF,ACEPEN04_HF,11,WL0,warm,long,chill0,26,ACE,2,4,20,,6,6/0,,
2015-03-10,3,CORCOR10_HF_03,CORCOR,10,HF,CORCOR10_HF,3,WL0,warm,long,chill0,26,COR,2,4,,,5,5,,
2015-03-10,3,PRUPEN02_SH_04,PRUPEN,2,SH,PRUPEN02_SH,4,WL0,warm,long,chill0,26,PRU,2,4,25,,4,7,,
2015-03-10,3,FAGGRA07_SH_09,FAGGRA,7,SH,FAGGRA07_SH,9,WL0,warm,long,chill0,27,FAG,3,4,,,1,2,,
2015-03-10,3,FRANIG05_HF_03,FRANIG,5,HF,FRANIG05_HF,3,WL0,warm,long,chill0,27,FRA,3,4,,,-,-,missing,
2015-03-10,3,POPGRA01_SH_12,POPGRA,1,SH,POPGRA01_SH,12,WL0,warm,long,chill0,27,POP,3,4,,,4,4,,
2015-03-10,3,ILEMUC06_HF_05,ILEMUC,6,HF,ILEMUC06_HF,5,WL0,warm,long,chill0,28,ILE,4,4,,,7,7,,
2015-03-10,3,QUERUB16_HF_05,QUERUB,16,HF,QUERUB16_HF,5,WL0,warm,long,chill0,28,QUE,4,4,,,4,0,,
2015-03-10,3,VIBCAS04_HF_07,VIBCAS,4,HF,VIBCAS04_HF,7,WL0,warm,long,chill0,28,VIB,4,4,,,-,9,,
2015-03-10,3,PRUPEN09_HF_01,PRUPEN,9,HF,PRUPEN09_HF,1,WL0,warm,long,chill0,29,PRU,5,4,,,7,7,,
2015-03-10,3,RHOPRI08_HF_04,RHOPRI,8,HF,RHOPRI08_HF,4,WL0,warm,long,chill0,29,RHO,5,4,,,7,7,,
2015-03-10,3,VIBCAS08_SH_09,VIBCAS,8,SH,VIBCAS08_SH,9,WL0,warm,long,chill0,29,VIB,5,4,,,-,27,maybe dead,
2015-03-10,3,CORCOR08_SH_01,CORCOR,8,SH,CORCOR08_SH,1,WL0,warm,long,chill0,30,COR,6,4,18,18,7,7,,
2015-03-10,3,ILEMUC07_SH_12,ILEMUC,7,SH,ILEMUC07_SH,12,WL0,warm,long,chill0,30,ILE,6,4,24,24,7,7,,
2015-03-10,3,VIBCAS08_HF_08,VIBCAS,8,HF,VIBCAS08_HF,8,WL0,warm,long,chill0,30,VIB,6,4,,,-,27,maybe dead,
2015-03-10,3,BETALL01_SH_12,BETALL,1,SH,BETALL01_SH,12,WL0,warm,long,chill0,31,BET,7,4,,,4,7,,
2015-03-10,3,PRUPEN12_HF_03,PRUPEN,12,HF,PRUPEN12_HF,3,WL0,warm,long,chill0,31,PRU,7,4,24,,6,7,,
2015-03-10,3,VIBCAS01_SH_10,VIBCAS,1,SH,VIBCAS01_SH,10,WL0,warm,long,chill0,31,VIB,7,4,,,-,9,,
2015-03-10,3,ACEPEN08_SH_12,ACEPEN,8,SH,ACEPEN08_SH,12,WL0,warm,long,chill0,32,ACE,8,4,,,5,5/3,,
2015-03-10,3,BETLEN04_HF_03,BETLEN,4,HF,BETLEN04_HF,3,WL0,warm,long,chill0,32,BET,8,4,,,1,4,,
2015-03-10,3,HAMVIR09_HF_02,HAMVIR,9,HF,HAMVIR09_HF,2,WL0,warm,long,chill0,32,HAM,8,4,,,0,0,,
2015-03-10,3,ACEPEN09_SH_03,ACEPEN,9,SH,ACEPEN09_SH,3,WL0,warm,long,chill0,33,ACE,1,5,20,,5,5/1,,
2015-03-10,3,LONCAN99_SH_01,LONCAN,99,SH,LONCAN99_SH,1,WL0,warm,long,chill0,33,LON,1,5,,,9,9,,
2015-03-10,3,POPGRA04_SH_10,POPGRA,4,SH,POPGRA04_SH,10,WL0,warm,long,chill0,33,POP,1,5,,,1,4,,
2015-03-10,3,HAMVIR08_HF_01,HAMVIR,8,HF,HAMVIR08_HF,1,WL0,warm,long,chill0,34,HAM,2,5,,,7,7,,
2015-03-10,3,ILEMUC03_HF_04,ILEMUC,3,HF,ILEMUC03_HF,4,WL0,warm,long,chill0,34,ILE,2,5,25,25,9,8,,
2015-03-10,3,VIBCAS04_SH_05,VIBCAS,4,SH,VIBCAS04_SH,5,WL0,warm,long,chill0,34,VIB,2,5,,,9,9,,
2015-03-10,3,ALNINC08_HF_02,ALNINC,8,HF,ALNINC08_HF,2,WL0,warm,long,chill0,35,ALN,3,5,,,5,4,,
2015-03-10,3,VACMYR07_SH_01,VACMYR,7,SH,VACMYR07_SH,1,WL0,warm,long,chill0,35,VAC,3,5,,,27,27,looks dead,
2015-03-10,3,VIBCAS07_SH_09,VIBCAS,7,SH,VIBCAS07_SH,9,WL0,warm,long,chill0,35,VIB,3,5,,,27,27,looks dead,
2015-03-10,3,ACESAC02_SH_08,ACESAC,2,SH,ACESAC02_SH,8,WL0,warm,long,chill0,36,ACE,4,5,,,1,1/1,,
2015-03-10,3,RHOPRI07_HF_04,RHOPRI,7,HF,RHOPRI07_HF,4,WL0,warm,long,chill0,36,RHO,4,5,,,7,7,,
2015-03-10,3,VACMYR10_HF_01,VACMYR,10,HF,VACMYR10_HF,1,WL0,warm,long,chill0,36,VAC,4,5,,,27,27,looks dead,
2015-03-10,3,FRANIG08_SH_03,FRANIG,8,SH,FRANIG08_SH,3,WL0,warm,long,chill0,37,FRA,5,5,,,7,0,,
2015-03-10,3,RHAFRA12_HF_02,RHAFRA,12,HF,RHAFRA12_HF,2,WL0,warm,long,chill0,37,RHA,5,5,16,,7,5,,
2015-03-10,3,SPIALB04_HF_02,SPIALB,4,HF,SPIALB04_HF,2,WL0,warm,long,chill0,37,SPI,5,5,,,-,8,,
2015-03-10,3,ALNINC04_HF_02,ALNINC,4,HF,ALNINC04_HF,2,WL0,warm,long,chill0,38,ALN,6,5,,,5,7,,
2015-03-10,3,QUERUB21_HF_07,QUERUB,21,HF,QUERUB21_HF,7,WL0,warm,long,chill0,38,QUE,6,5,,,4,4,,
2015-03-10,3,SPIALB99_SH_04,SPIALB,99,SH,SPIALB99_SH,4,WL0,warm,long,chill0,38,SPI,6,5,,,-,10,,
2015-03-10,3,BETALL19_HF_09,BETALL,19,HF,BETALL19_HF,9,WL0,warm,long,chill0,39,BET,7,5,,,6,7,,
2015-03-10,3,LONCAN05_SH_02,LONCAN,5,SH,LONCAN05_SH,2,WL0,warm,long,chill0,39,LON,7,5,19,19,8,8,,
2015-03-10,3,ILEMUC01_SH_02,ILEMUC,1,SH,ILEMUC01_SH,2,WL0,warm,long,chill0,39,ILE,7,5,25,25,27,27,,
2015-03-10,3,VACMYR01_HF_03,VACMYR,1,HF,VACMYR01_HF,3,WL0,warm,long,chill0,40,VAC,8,5,,,27,27,,
2015-03-10,3,BETALL10_SH_02,BETALL,10,SH,BETALL10_SH,2,WL0,warm,long,chill0,40,BET,8,5,,,5,7,,
2015-03-10,3,VIBCAS02_HF_05,VIBCAS,2,HF,VIBCAS02_HF,5,WL0,warm,long,chill0,40,VIB,8,5,,,27,27,,
2015-03-10,3,FAGGRA10_HF_10,FAGGRA,10,HF,FAGGRA10_HF,10,WL0,warm,long,chill0,41,FAG,1,6,,,1,1,,
2015-03-10,3,VIBLAN09_SH_04,VIBLAN,9,SH,VIBLAN09_SH,4,WL0,warm,long,chill0,41,VIB,1,6,,,-,9,no terminal,
2015-03-10,3,PRUPEN04_SH_01,PRUPEN,4,SH,PRUPEN04_SH,1,WL0,warm,long,chill0,41,PRU,1,6,24,24,5,7,,
2015-03-10,3,ALNINC04_SH_02,ALNINC,4,SH,ALNINC04_SH,2,WL0,warm,long,chill0,42,ALN,2,6,,,1,6,,
2015-03-10,3,SPIALB06_SH_01,SPIALB,6,SH,SPIALB06_SH,1,WL0,warm,long,chill0,42,SPI,2,6,,,-,0,,
2015-03-10,3,VIBLAN04_SH_07,VIBLAN,4,SH,VIBLAN04_SH,7,WL0,warm,long,chill0,42,VIB,2,6,,,6,0,not sure if t or l,
2015-03-10,3,FRANIG03_HF_03,FRANIG,3,HF,FRANIG03_HF,3,WL0,warm,long,chill0,43,FRA,3,6,,,0,0,,
2015-03-10,3,LYOLIG09_HF_02,LYOLIG,9,HF,LYOLIG09_HF,2,WL0,warm,long,chill0,43,LYO,3,6,,,7,7,,
2015-03-10,3,NYSSYL06_HF_01,NYSSYL,6,HF,NYSSYL06_HF,1,WL0,warm,long,chill0,43,NYS,3,6,,,4,4,,
2015-03-10,3,ACERUB06_SH_09,ACERUB,6,SH,ACERUB06_SH,9,WL0,warm,long,chill0,44,ACE,4,6,,,1,1,,
2015-03-10,3,VIBLAN10_HF_11,VIBLAN,10,HF,VIBLAN10_HF,11,WL0,warm,long,chill0,44,VIB,4,6,24,24,6,1,,
2015-03-10,3,ALNINC01_SH_01,ALNINC,1,SH,ALNINC01_SH,1,WL0,warm,long,chill0,44,ALN,4,6,25,25,6,7,,
2015-03-10,3,PRUPEN09_SH_03,PRUPEN,9,SH,PRUPEN09_SH,3,WL0,warm,long,chill0,45,PRU,5,6,25,25,6,7,,
2015-03-10,3,ACEPEN11_HF_06,ACEPEN,11,HF,ACEPEN11_HF,6,WL0,warm,long,chill0,45,ACE,5,6,,,5,1/1,,
2015-03-10,3,LONCAN02_HF_02,LONCAN,2,HF,LONCAN02_HF,2,WL0,warm,long,chill0,45,LON,5,6,19,,7,6,,
2015-03-10,3,CORCOR11_SH_03,CORCOR,11,SH,CORCOR11_SH,3,WL0,warm,long,chill0,46,COR,6,6,,16,6,7,,
2015-03-10,3,PRUPEN06_SH_03,PRUPEN,6,SH,PRUPEN06_SH,3,WL0,warm,long,chill0,46,PRU,6,6,24,24,6,6,,
2015-03-10,3,VIBLAN11_HF_05,VIBLAN,11,HF,VIBLAN11_HF,5,WL0,warm,long,chill0,46,VIB,6,6,24,-,0,-,,
2015-03-10,3,BETPAP08_SH_05,BETPAP,8,SH,BETPAP08_SH,5,WL0,warm,long,chill0,47,BET,7,6,,,1,1,,
2015-03-10,3,ACERUB10_SH_08,ACERUB,10,SH,ACERUB10_SH,8,WL0,warm,long,chill0,47,ACE,7,6,,,4,4/4,,
2015-03-10,3,PRUPEN08_HF_04,PRUPEN,8,HF,PRUPEN08_HF,4,WL0,warm,long,chill0,47,PRU,7,6,,,4,4,maybe dead,
2015-03-10,3,LYOLIG33_HF_03,LYOLIG,33,HF,LYOLIG33_HF,3,WL0,warm,long,chill0,48,LYO,8,6,,,6,6,,
2015-03-10,3,NYSSYL14_HF_03,NYSSYL,14,HF,NYSSYL14_HF,3,WL0,warm,long,chill0,48,NYS,8,6,,,6,5,,
2015-03-10,3,QUERUB15_HF_10,QUERUB,15,HF,QUERUB15_HF,10,WL0,warm,long,chill0,48,QUE,8,6,,,5,1,,
2015-03-10,3,FRANIG08_HF_02,FRANIG,8,HF,FRANIG08_HF,2,WL0,warm,long,chill0,49,FRA,1,7,,,5,-,"no lat, fallen off",
2015-03-10,3,LONCAN05_HF_03,LONCAN,5,HF,LONCAN05_HF,3,WL0,warm,long,chill0,49,LON,1,7,,,8,8,,
2015-03-10,3,SPIALB03_HF_04,SPIALB,3,HF,SPIALB03_HF,4,WL0,warm,long,chill0,49,SPI,1,7,,,-,10,elongation,
2015-03-10,3,ACESAC99_SH_01,ACESAC,99,SH,ACESAC99_SH,1,WL0,warm,long,chill0,50,ACE,2,7,,,0,0,,
2015-03-10,3,BETPAP15_HF_04,BETPAP,15,HF,BETPAP15_HF,4,WL0,warm,long,chill0,50,BET,2,7,,,-,6,no term,
2015-03-10,3,POPGRA08_SH_10,POPGRA,8,SH,POPGRA08_SH,10,WL0,warm,long,chill0,50,POP,2,7,,,4,4,,
2015-03-10,3,POPGRA02_HF_07,POPGRA,2,HF,POPGRA02_HF,7,WL0,warm,long,chill0,51,POP,3,7,,,7,7,save tissues,
2015-03-10,3,QUERUB10_SH_06,QUERUB,10,SH,QUERUB10_SH,6,WL0,warm,long,chill0,51,QUE,3,7,,,1,1,,
2015-03-10,3,RHOPRI06_HF_03,RHOPRI,6,HF,RHOPRI06_HF,3,WL0,warm,long,chill0,51,RHO,3,7,,,0,0,,
2015-03-10,3,ACESAC06_HF_05,ACESAC,6,HF,ACESAC06_HF,5,WL0,warm,long,chill0,52,ACE,4,7,,,0,0,,
2015-03-10,3,POPGRA05_SH_03,POPGRA,5,SH,POPGRA05_SH,3,WL0,warm,long,chill0,52,POP,4,7,,,5,5,,
2015-03-10,3,VIBLAN12_HF_08,VIBLAN,12,HF,VIBLAN12_HF,8,WL0,warm,long,chill0,52,VIB,4,7,,,9,1,,
2015-03-10,3,HAMVIR11_HF_01,HAMVIR,11,HF,HAMVIR11_HF,1,WL0,warm,long,chill0,53,HAM,5,7,,,7,7,,
2015-03-10,3,KALANG14_HF_02,KALANG,14,HF,KALANG14_HF,2,WL0,warm,long,chill0,53,KAL,5,7,16,,3,-,,
2015-03-10,3,VIBLAN03_HF_10,VIBLAN,3,HF,VIBLAN03_HF,10,WL0,warm,long,chill0,53,VIB,5,7,-,25,0,0,,
2015-03-10,3,BETPAP14_HF_02,BETPAP,14,HF,BETPAP14_HF,2,WL0,warm,long,chill0,54,BET,6,7,,,-,8,,
2015-03-10,3,LONCAN01_SH_03,LONCAN,1,SH,LONCAN01_SH,3,WL0,warm,long,chill0,54,LON,6,7,,,9,9,,
2015-03-10,3,POPGRA03_HF_01,POPGRA,3,HF,POPGRA03_HF,1,WL0,warm,long,chill0,54,POP,6,7,,,1,1,,
2015-03-10,3,VIBLAN02_SH_02,VIBLAN,2,SH,VIBLAN02_SH,2,WL0,warm,long,chill0,55,VIB,7,7,,,9,1,,
2015-03-10,3,BETLEN10_HF_01,BETLEN,10,HF,BETLEN10_HF,1,WL0,warm,long,chill0,55,BET,7,7,,,5,5,,
2015-03-10,3,BETALL02_SH_01,BETALL,2,SH,BETALL02_SH,1,WL0,warm,long,chill0,55,BET,7,7,,,5,5,,
2015-03-10,3,ACERUB05_SH_10,ACERUB,5,SH,ACERUB05_SH,10,WL0,warm,long,chill0,56,ACE,8,7,,,0,0,,
2015-03-10,3,ILEMUC05_HF_06,ILEMUC,5,HF,ILEMUC05_HF,6,WL0,warm,long,chill0,56,ILE,8,7,,24,9,9,,
2015-03-10,3,SPIALB06_HF_01,SPIALB,6,HF,SPIALB06_HF,1,WL0,warm,long,chill0,56,SPI,8,7,,,-,10,,
2015-03-10,3,ACEPEN06_SH_01,ACEPEN,6,SH,ACEPEN06_SH,1,WL0,warm,long,chill0,57,ACE,1,8,20,,6,5/1,,
2015-03-10,3,FAGGRA11_HF_05,FAGGRA,11,HF,FAGGRA11_HF,5,WL0,warm,long,chill0,57,FAG,1,8,,,,,no record,
